
	*****RUNNING ALL FUNCTIONS*****


	*****CLASSES*****

Class: Browser
Class: Config
Class: Connection
Class: ContraDict
Class: Element
Class: Tab

	*****FUNCTIONS*****

Function: loop
Function: start

	*****FUNCTIONS and ARGUMENTS*****

Function: loop, Arguments: 
Class: Tab, Method: __init__, Arguments: self, websocket_url: 'str', target: 'cdp.target.TargetInfo', browser: "Optional['nodriver.Browser']" = None, **kwargs
Class: Tab, Method: __repr__, Arguments: self
Class: Tab, Method: _register_handlers, Arguments: self
Class: Tab, Method: aclose, Arguments: self
Class: Tab, Method: activate, Arguments: self
Class: Tab, Method: add_handler, Arguments: self, event_type_or_domain: 'Union[type, types.ModuleType]', handler: 'Union[Callable, Awaitable]'
Class: Tab, Method: aopen, Arguments: self, **kw
Class: Tab, Method: back, Arguments: self
Class: Tab, Method: bring_to_front, Arguments: self
Class: Tab, Method: close, Arguments: self
Class: Tab, Method: download_file, Arguments: self, url: 'str', filename: 'Optional[PathLike]' = None
Class: Tab, Method: evaluate, Arguments: self, expression: 'str', await_promise=False, return_by_value=True
Class: Tab, Method: find, Arguments: self, text: 'str', best_match: 'bool' = True, return_enclosing_element=True, timeout: 'Union[int, float]' = 10
Class: Tab, Method: find_all, Arguments: self, text: 'str', timeout: 'Union[int, float]' = 10
Class: Tab, Method: find_element_by_text, Arguments: self, text: 'str', best_match: 'Optional[bool]' = False, return_enclosing_element: 'Optional[bool]' = True
Class: Tab, Method: find_elements_by_text, Arguments: self, text: 'str', tag_hint: 'Optional[str]' = None
Class: Tab, Method: forward, Arguments: self
Class: Tab, Method: fullscreen, Arguments: self
Class: Tab, Method: get, Arguments: self, url='chrome://welcome', new_tab: 'bool' = False, new_window: 'bool' = False
Class: Tab, Method: get_all_linked_sources, Arguments: self
Class: Tab, Method: get_all_urls, Arguments: self, absolute=True
Class: Tab, Method: get_content, Arguments: self
Class: Tab, Method: get_window, Arguments: self
Class: Tab, Method: inspector_open, Arguments: self
Class: Tab, Method: js_dumps, Arguments: self, obj_name: 'str', return_by_value: 'Optional[bool]' = True
Class: Tab, Method: maximize, Arguments: self
Class: Tab, Method: medimize, Arguments: self
Class: Tab, Method: minimize, Arguments: self
Class: Tab, Method: open_external_inspector, Arguments: self
Class: Tab, Method: query_selector, Arguments: self, selector: 'str', _node: 'Optional[Union[cdp.dom.Node, element.Element]]' = None
Class: Tab, Method: query_selector_all, Arguments: self, selector: 'str', _node: "Optional[Union[cdp.dom.Node, 'element.Element']]" = None
Class: Tab, Method: reload, Arguments: self, ignore_cache: 'Optional[bool]' = True, script_to_evaluate_on_load: 'Optional[str]' = None
Class: Tab, Method: save_screenshot, Arguments: self, filename: 'Optional[PathLike]' = 'auto', format: 'Optional[str]' = 'jpeg', full_page: 'Optional[bool]' = False
Class: Tab, Method: scroll_down, Arguments: self, amount=25
Class: Tab, Method: scroll_up, Arguments: self, amount=25
Class: Tab, Method: select, Arguments: self, selector: 'str', timeout: 'Union[int, float]' = 10
Class: Tab, Method: select_all, Arguments: self, selector: 'str', timeout: 'Union[int, float]' = 10
Class: Tab, Method: send, Arguments: self, cdp_obj: 'Generator[dict[str, Any], dict[str, Any], Any]', _is_update=False
Class: Tab, Method: set_download_path, Arguments: self, path: 'PathLike'
Class: Tab, Method: set_window_size, Arguments: self, left=0, top=0, width=1280, height=1024
Class: Tab, Method: set_window_state, Arguments: self, left=0, top=0, width=1280, height=720, state='normal'
Class: Tab, Method: sleep, Arguments: self, t: 'Union[int, float]' = 0.25
Class: Tab, Method: update_target, Arguments: self
Class: Tab, Method: verify_cf, Arguments: self
Class: Tab, Method: wait, Arguments: self, t: 'Union[int, float]' = None
Class: Tab, Method: wait_for, Arguments: self, selector: 'Optional[str]' = '', text: 'Optional[str]' = '', timeout: 'Optional[Union[int, float]]' = 10
